order_id,item_count
1079701,24
1079730,4
1079750,6
1079759,1
1079869,3
1079873,20
1080058,10
1080088,8
108010,13
1080153,19
1080160,6
1080199,24
1080215,21
1080293,12
108031,17
1080386,3
1080417,3
1080449,16
108045,6
1080467,4
1080517,7
1080544,13
1080567,6
1080581,4
1080621,10
1080696,5
1080710,16
1080730,11
1080735,8
1080739,18
1080759,5
1080781,3
1080784,5
1080824,9
1080893,13
1080963,17
1080973,4
1081014,14
1081018,4
1081027,13
1081128,3
1081139,11
1081153,10
1081219,2
1081226,17
1081229,2
1081236,13
1081385,8
1081407,4
1081420,5
1081432,3
1081484,8
1081561,2
1081568,2
1081575,20
1081629,16
1081651,15
1081692,3
1081721,4
1081739,7
1081832,16
108187,12
1081943,5
1081956,4
108198,4
1081991,3
1082,2
1082009,3
1082020,8
1082034,3
108204,6
1082048,3
1082124,11
1082137,9
1082147,11
108217,5
1082187,6
1082197,8
1082228,3
1082242,3
1082281,11
1082293,4
1082301,7
1082338,4
1082347,10
1082384,11
1082405,3
1082418,5
1082455,15
1082530,19
1082532,9
1082572,23
1082585,8
1082698,22
108271,9
1082719,2
1082764,2
108277,4
1082774,1
1082788,7
1082792,5
1082800,3
1082900,6
1082936,13
1083122,1
1083137,5
1083194,12
1083195,1
1083296,31
1083300,18
1083326,3
1083347,13
1083395,3
1083445,3
1083511,10
1083569,4
1083593,9
1083600,3
1083638,8
1083669,3
1083687,22
1083761,4
1083768,10
1083825,3
1083832,2
108384,5
1083841,4
1083882,3
1083887,7
108390,5
1083963,20
108399,6
1083998,13
1084036,8
1084061,25
1084081,25
1084103,2
108414,25
1084153,13
1084159,4
1084164,4
1084227,2
1084241,9
108430,4
1084324,3
1084362,5
1084378,1
1084389,7
1084422,6
1084450,18
1084455,4
1084569,5
1084626,25
1084633,8
1084685,17
1084701,7
1084704,33
1084758,1
1084766,15
1084782,13
1084827,3
1084837,2
1084864,5
108492,1
1084952,5
1084958,1
1084992,6
1084995,19
10850,7
1085034,7
1085058,3
1085065,5
1085084,6
1085117,17
1085118,9
1085213,3
1085310,9
1085319,8
1085320,5
108533,7
1085337,8
1085464,12
1085477,19
1085519,14
108553,2
1085544,5
1085546,10
1085578,21
1085683,2
1085707,2
1085788,5
1085843,4
1085844,3
1085856,4
1085860,8
1085866,19
108587,8
1085979,9
1085986,2
1085995,4
1086010,4
1086023,1
108609,5
1086115,12
1086150,11
1086214,3
1086230,3
1086248,22
1086330,9
1086335,4
1086364,13
1086409,6
1086411,3
1086421,1
1086429,7
1086450,8
1086525,3
1086527,8
1086539,2
1086600,12
1086610,7
1086620,6
1086652,1
1086661,5
1086662,3
1086673,4
1086766,1
1086799,2
1086830,4
1086856,7
10869,16
108692,7
1086944,7
1086988,22
1087048,10
1087053,10
1087106,21
1087113,5
1087132,5
1087156,20
1087180,8
108719,4
1087219,17
1087248,5
1087263,24
1087265,2
1087335,2
1087343,14
1087378,10
1087388,2
1087537,16
1087560,17
1087565,7
1087573,4
1087591,7
108760,3
1087640,10
1087666,2
1087680,8
1087703,3
1087725,7
1087741,12
1087781,12
1087782,17
1087834,15
1087848,8
1087943,14
1088000,3
1088008,7
1088033,1
1088086,11
10881,6
1088156,10
108830,6
1088306,7
1088339,4
1088357,6
1088431,5
108844,12
1088534,3
1088561,10
1088585,17
1088605,4
1088620,1
1088623,6
1088645,4
1088656,7
1088671,4
1088723,8
1088756,6
1088758,11
1088760,2
1088773,8
108881,9
1088816,7
1088817,11
1088858,7
1088865,13
1088899,5
1088912,9
1088941,3
1088950,14
1088951,1
1088981,5
1088987,9
1089004,16
1089020,7
1089047,4
1089088,2
1089116,12
1089198,15
1089206,3
1089221,16
1089245,5
108925,14
1089263,3
1089296,4
1089305,7
1089311,23
1089371,7
1089444,1
1089487,22
1089519,5
1089529,1
1089611,7
1089615,2
108968,8
1089703,5
1089785,19
1089808,3
1089812,9
1089848,3
1089937,5
108994,10
1089963,12
1090060,5
1090067,11
1090112,11
1090214,14
1090261,5
1090378,6
1090392,8
1090412,5
1090422,15
1090450,13
1090470,6
1090617,12
1090646,5
1090673,3
1090739,2
1090781,3
1090870,4
1090888,20
1090916,1
1090937,3
1090955,3
1090975,1
1090997,2
1091063,9
1091070,15
1091089,3
1091090,6
1091102,14
1091119,11
1091160,13
1091209,10
1091220,2
1091229,10
1091249,7
1091274,4
1091284,4
1091317,4
1091330,9
1091513,8
1091552,10
1091715,5
1091823,4
1091862,3
109188,14
1091907,12
1092010,3
1092088,9
109210,10
1092140,4
1092179,12
1092287,15
109232,6
1092356,3
1092416,1
1092426,7
1092474,1
1092537,15
1092539,6
1092557,13
109267,2
1092690,5
1092737,16
1092741,1
1092787,9
109279,8
1092810,4
109282,1
1092855,9
1092892,8
1092916,6
109292,12
1092933,5
1092963,17
1093060,2
1093091,10
1093100,8
1093110,6
1093133,1
1093138,8
1093144,5
1093145,2
1093153,5
1093166,1
1093170,6
1093196,6
109321,7
109326,7
1093263,8
1093288,3
1093313,13
1093337,7
1093350,9
1093414,5
1093443,3
1093461,4
1093464,1
1093510,4
1093511,7
1093550,4
1093606,5
1093639,1
1093643,4
1093652,16
1093653,6
1093668,3
1093771,6
1093772,8
1093808,4
1093813,3
1093823,1
1093854,6
1093859,29
1093886,13
1093902,12
1093911,8
1093920,2
1093970,2
1093982,1
1094001,4
1094005,2
1094023,22
1094027,1
1094033,10
1094063,9
1094110,5
1094151,10
1094273,4
1094276,2
1094298,2
1094307,10
1094338,12
1094365,6
1094383,3
1094385,19
109442,11
1094466,3
1094473,16
1094548,4
1094551,8
1094631,10
1094724,4
1094844,5
1094906,10
1094921,6
109499,1
1095019,6
1095021,4
1095043,12
1095100,8
1095108,4
1095203,3
1095206,8
1095227,3
1095285,8
1095335,7
1095350,2
1095353,7
1095363,8
1095562,15
1095734,3
1095737,4
1095739,11
1095751,7
1095766,8
1095796,2
1095857,3
1095888,6
1095898,3
1095915,10
1095953,3
1095964,7
1095973,19
1095999,5
1096060,28
1096115,10
1096124,13
1096233,5
1096245,6
1096310,2
1096351,6
1096356,6
1096380,12
1096432,6
1096473,17
1096535,6
1096562,2
1096565,8
1096592,19
1096623,6
1096627,2
1096635,4
1096694,7
1096772,6
1096778,16
1096801,13
1096816,10
1096838,10
1096856,2
1096859,7
1096884,2
1096941,9
1097058,7
1097079,8
1097091,7
1097114,4
1097168,6
1097189,3
1097222,4
1097234,10
1097246,26
1097352,10
1097421,4
1097427,11
1097486,1
1097529,7
1097548,24
1097565,7
1097567,21
1097577,8
1097587,6
1097760,6
10978,18
1097912,3
1097922,4
1098035,12
1098047,6
1098048,2
1098060,4
1098132,9
1098136,4
1098185,15
1098240,1
1098241,10
1098246,4
1098259,9
1098262,13
1098291,8
1098376,11
1098500,6
1098530,5
1098566,7
1098594,5
1098635,2
1098639,14
1098667,7
1098678,13
1098709,10
1098711,5
1098784,13
1098798,9
1098875,2
1098919,23
1098946,4
1099002,5
1099008,3
1099054,3
1099126,1
1099148,11
1099225,7
1099260,4
1099379,1
109943,1
1099546,5
1099558,6
1099561,17
1099565,20
1099595,6
1099634,9
1099698,7
1099728,6
1099739,2
1099791,6
1099794,7
1099869,21
1099892,23
109999,9
1100005,11
110008,10
110015,12
1100162,18
1100236,1
1100281,2
1100287,2
1100338,16
110043,3
1100501,12
1100545,4
1100689,20
110069,3
1100895,2
1100896,6
1100932,17
1101023,9
1101032,5
1101073,4
110108,10
1101130,6
1101254,4
1101262,12
1101304,2
1101306,2
1101329,22
1101350,2
110140,11
110144,10
1101458,11
1101542,5
1101624,4
1101718,7
1101819,5
110183,10
1101831,8
1101855,11
1101881,1
1101921,1
110193,15
1101930,2
1101954,18
1102014,17
1102051,5
1102094,1
1102108,1
1102109,1
1102163,24
1102226,9
1102252,5
1102269,9
1102277,5
11023,6
1102332,13
1102419,13
1102424,3
1102456,2
1102471,9
1102484,8
1102490,8
1102493,2
1102541,13
1102626,8
1102650,13
110269,7
1102694,21
1102704,26
1102837,14
1102888,12
1102931,8
110295,10
1102981,23
1102994,5
1102995,2
1103083,17
1103089,12
1103161,17
1103168,5
1103170,13
1103183,12
1103208,5
1103221,13
1103230,4
1103248,8
1103251,1
1103257,20
1103267,4
1103270,1
110335,5
1103411,3
1103429,14
1103430,2
1103443,16
1103459,24
1103479,6
1103504,6
1103545,7
1103565,10
1103595,10
1103598,14
1103614,8
1103661,2
1103688,16
1103697,1
1103703,9
1103754,27
1103802,11
1103861,18
1103879,1
1103906,8
110393,6
110397,4
1103988,12
110400,10
1104009,5
1104013,1
1104047,1
1104073,3
1104132,3
1104200,2
1104234,15
1104248,11
1104249,18
1104259,8
1104272,10
1104279,11
1104282,2
1104330,4
1104335,4
1104355,8
1104373,14
1104385,4
1104457,13
1104460,3
1104502,6
1104512,5
1104539,5
1104576,6
11046,1
1104626,5
1104640,18
11047,8
110479,18
1104824,1
1104864,6
1104957,2
1105045,6
1105063,6
1105081,17
1105104,1
1105122,2
1105175,11
1105179,5
110518,7
1105271,16
1105296,15
1105306,7
1105335,15
1105369,13
1105436,3
1105440,15
1105449,2
1105516,17
1105560,27
1105619,5
1105629,12
1105664,3
1105687,1
1105694,12
1105745,6
1105807,9
1105836,6
1105850,15
1105859,1
110588,3
1105955,8
1106,6
1106023,4
110604,15
1106057,2
1106097,5
1106098,8
1106138,17
1106184,7
1106209,1
1106210,6
110622,7
1106270,10
1106272,9
110638,7
1106406,2
1106481,6
1106500,18
1106617,14
1106661,3
1106716,3
1106743,14
1106768,11
1106773,9
1106826,2
1106866,4
1106948,5
1106963,3
1106970,6
1106996,6
110702,10
1107035,12
1107047,7
1107055,4
1107079,1
1107124,16
1107132,6
1107136,7
1107149,8
1107175,12
1107214,8
1107225,7
1107298,5
1107351,2
1107373,4
1107442,4
1107450,6
1107490,3
1107578,17
1107644,10
1107647,15
1107656,3
1107666,1
1107680,1
1107693,10
1107748,14
1107762,1
1107773,2
1107790,4
1107798,3
1107809,9
1107930,2
1107949,17
1107964,6
1108013,8
1108040,3
1108064,2
1108068,8
1108110,29
1108118,9
1108171,21
1108310,8
1108327,11
1108334,7
110839,5
1108395,6
1108462,8
1108475,8
1108500,18
110855,3
1108567,13
1108576,4
1108599,17
1108613,1
1108623,24
1108643,2
1108749,14
1108759,11
1108768,12
1108877,3
1108903,2
1108912,1
1108918,5
110893,13
1108930,20
1108956,8
1108996,9
1109000,12
110902,5
1109123,4
1109160,1
1109202,2
1109203,17
1109283,9
1109310,2
1109326,8
1109355,5
1109358,2
1109368,1
1109372,2
1109379,13
1109386,11
1109409,19
1109411,12
1109414,14
1109420,16
1109436,10
1109462,6
1109483,1
1109502,9
1109508,12
1109529,23
1109584,6
1109586,8
110960,1
1109607,13
1109619,9
1109657,14
1109686,12
11097,15
110970,25
1109729,21
1109771,5
1109780,3
1109890,6
1109941,5
1109955,6
1109978,28
111000,26
1110017,2
1110043,11
1110055,2
1110072,10
1110076,10
1110102,7
1110109,15
1110140,1
1110175,23
1110249,12
1110270,5
1110277,5
1110290,5
1110299,4
1110306,16
1110362,1
1110390,11
1110432,9
1110465,14
1110482,7
1110493,5
1110504,10
1110529,4
1110555,3
1110575,6
111061,2
1110620,1
1110645,7
1110668,7
1110702,14
1110728,9
1110799,11
1110804,2
1110816,5
1110828,12
1110859,3
111088,32
1110892,2
1110969,2
1110985,5
1111004,13
1111023,22
1111084,18
1111100,5
1111155,2
1111215,2
1111294,9
1111350,18
1111357,2
1111366,10
1111467,7
1111490,1
1111504,4
111152,7
1111520,8
1111528,6
1111592,8
1111619,5
1111634,31
1111645,3
1111647,3
111168,13
1111721,9
1111731,16
1111802,7
1111846,2
1111855,1
1111878,11
1111908,2
1111917,17
1111922,16
1111955,13
1111959,1
111197,8
1111973,9
1112032,11
111206,5
1112083,9
1112097,1
1112111,7
111223,4
1112270,3
111230,7
1112313,20
1112336,21
111235,2
1112365,3
1112398,2
1112459,9
1112473,8
1112482,4
111249,3
1112494,5
1112503,10
1112504,8
1112507,18
1112545,2
1112558,3
1112561,6
1112595,1
1112610,14
1112689,1
1112705,5
1112735,6
1112864,12
111300,12
1113046,18
1113054,7
1113056,3
1113166,12
1113182,7
1113188,1
1113222,8
1113245,3
1113299,5
1113305,8
1113306,2
1113346,8
1113359,1
1113362,20
1113459,4
1113461,4
1113502,3
111354,11
1113588,2
1113639,3
1113644,2
1113652,6
1113660,1
1113693,3
111372,6
1113721,7
1113729,6
1113775,14
1113783,6
1113786,24
11138,4
1113871,4
111388,3
1113887,5
1113919,6
1113928,7
1113929,4
1114022,6
1114058,5
1114088,1
1114097,28
1114124,8
1114189,8
1114213,9
1114243,6
1114281,27
1114345,8
1114422,3
1114504,31
111454,6
1114586,4
1114638,6
1114646,8
111467,28
111468,7
1114695,1
1114704,6
1114741,7
1114753,3
1114778,5
111482,7
111488,3
1114915,2
1114930,3
1114952,2
1114978,15
1114995,7
1115018,6
1115093,8
1115126,14
1115139,5
1115149,2
1115196,4
1115329,9
111533,2
1115478,2
1115486,11
1115496,1
1115497,3
11155,5
1115518,2
1115550,6
1115570,3
1115636,10
111565,5
1115680,12
1115802,11
1115967,1
1115981,10
1116099,8
1116148,7
111617,2
1116180,3
1116187,13
111622,34
1116222,3
1116296,3
111633,1
1116408,2
1116413,6
1116427,2
1116444,7
1116490,18
1116503,15
1116511,16
1116516,9
1116518,4
1116540,21
1116548,9
1116618,2
111668,7
1116711,14
1116726,4
1116734,5
1116765,1
1116834,20
1116837,3
1116857,7
1116875,1
1116906,9
1116911,11
1116929,3
1117002,3
1117010,13
1117028,7
1117045,9
1117072,19
1117163,2
1117260,8
1117265,7
1117281,6
1117286,3
1117327,1
1117352,6
1117392,6
1117451,10
1117501,12
1117529,14
1117537,13
1117557,9
1117562,18
111768,5
1117729,6
1117757,4
1117823,8
1117980,3
1118083,8
11181,11
111820,6
1118228,7
1118237,5
11183,3
1118317,8
1118348,9
1118492,8
1118528,5
1118547,15
111859,7
1118591,7
1118613,3
1118662,3
1118701,2
1118710,4
1118804,14
111881,27
1118882,5
1118887,5
1118907,21
1118916,1
1118931,16
1118936,8
1118987,7
1119002,17
1119066,8
1119071,15
1119075,22
1119089,6
1119091,3
1119098,12
1119125,9
11192,7
1119207,2
1119215,1
1119216,26
1119249,8
1119286,13
11193,12
1119307,14
1119317,2
1119336,16
1119346,4
1119440,13
1119473,5
1119590,6
1119602,2
1119619,10
111977,7
1119788,5
1119898,5
1119912,9
1119913,2
1119929,5
1119950,4
1119969,13
1119980,13
112001,1
1120073,8
1120075,8
1120136,17
1120170,16
1120180,7
1120211,3
1120220,4
1120222,7
1120226,7
1120398,8
1120429,6
1120453,1
1120459,22
112047,14
1120474,8
1120475,8
1120501,8
1120514,8
1120524,17
112055,6
1120562,14
112068,6
1120721,7
1120739,4
1120770,2
1120810,2
1120816,9
1120825,2
1120871,6
1120875,10
1120909,2
1120915,3
1120931,19
1120995,7
1121049,5
1121058,2
1121070,8
1121104,2
1121173,3
1121207,7
1121208,5
1121245,9
1121265,13
1121286,10
112131,7
1121315,7
1121355,12
1121369,5
1121412,13
1121414,6
112144,3
1121479,7
112148,9
1121493,13
1121541,7
1121550,6
1121570,8
1121588,8
1121593,5
11216,2
1121649,1
1121659,7
1121700,17
1121749,6
112182,3
1121820,7
1121883,4
1121925,4
1121928,7
1121972,4
1122003,2
1122005,10
1122012,3
1122038,6
1122090,5
1122095,7
1122106,16
1122111,11
1122136,3
1122159,12
1122237,9
1122380,9
112243,1
1122453,3
1122460,15
1122473,8
1122547,1
1122548,16
1122597,7
1122616,7
1122679,5
1122692,2
1122716,2
112272,1
1122722,8
1122752,13
1122756,4
1122826,6
1122933,14
1122944,32
1122954,6
11230,5
1123008,18
1123013,4
1123049,7
1123052,5
1123055,3
1123091,9
1123246,10
1123256,26
1123334,9
1123341,16
1123480,13
1123482,9
1123498,5
1123509,1
1123515,8
1123601,13
1123620,5
1123630,14
112364,14
112366,1
1123667,5
1123682,6
1123729,8
1123768,7
112378,7
1123786,15
1123813,19
1123829,1
112384,14
1123890,5
1123899,5
1123909,3
1123930,12
1123932,7
1124000,4
1124021,1
1124042,7
1124045,4
1124101,15
1124130,6
1124213,5
1124215,14
1124267,1
1124271,12
1124329,4
1124362,10
1124440,15
1124482,1
1124518,9
1124528,14
112456,10
1124601,14
112462,12
1124648,10
1124655,8
112470,2
1124701,7
1124724,9
1124789,5
1124826,6
1124864,6
1124882,4
1124902,4
1124906,11
1125023,14
1125031,7
1125098,4
1125105,6
1125126,8
112513,9
1125149,16
1125178,4
1125183,5
1125185,5
1125213,9
1125226,6
1125237,17
1125268,6
1125281,14
1125331,2
1125344,9
1125348,3
1125403,8
1125427,3
1125429,30
1125433,16
1125460,6
1125468,2
112548,3
1125491,6
1125568,21
1125599,5
1125697,12
1125713,30
1125738,9
1125751,1
1125794,1
1125834,3
1125862,7
1125956,10
1125970,5
1125996,10
1126021,7
1126104,15
1126118,5
1126127,8
1126165,3
1126180,12
1126188,13
112624,13
112629,3
1126377,3
1126438,20
1126549,20
1126554,1
1126567,11
1126579,4
1126691,5
1126738,2
1126767,3
1126856,6
1126858,2
1126899,3
112694,7
1126974,15
1127148,17
1127201,6
1127204,4
1127216,7
112722,24
1127271,14
1127327,5
1127341,1
1127342,4
1127379,18
1127394,3
1127430,3
1127469,10
1127537,2
1127548,13
1127550,1
1127556,9
112760,3
1127610,25
1127685,1
1127717,3
1127729,14
1127741,11
1127830,5
1127848,5
1127857,12
1127875,1
1127931,19
1127954,5
1127997,1
1128061,5
1128089,3
1128109,3
1128136,1
1128153,3
1128192,8
1128196,9
1128255,12
1128268,3
1128302,5
1128349,4
1128412,2
1128605,13
1128685,11
1128790,23
1128795,19
1128816,10
1128882,3
11289,5
1128922,7
1128954,12
112901,7
1129025,9
1129068,16
1129077,5
1129115,3
1129123,23
1129204,1
1129231,29
1129248,12
112933,12
1129370,3
1129399,10
1129408,6
1129455,5
1129552,6
1129599,18
1129650,10
1129691,6
1129692,17
1129699,5
1129700,43
1129763,4
1129780,14
1129789,8
1129806,10
1129826,9
1129847,8
1129867,9
1129886,19
112995,43
1129988,4
1129999,13
1130022,4
1130128,15
1130140,4
1130172,7
1130197,5
1130298,9
1130310,5
1130536,11
1130548,4
1130553,2
1130560,5
1130582,8
1130592,7
113061,7
1130633,1
1130646,1
1130663,17
1130726,13
113074,19
1130793,9
1130807,9
1130808,19
1130847,8
1130927,6
1130932,7
1130942,1
1131058,5
1131160,9
1131198,5
1131203,8
1131215,4
1131263,14
1131341,14
1131359,7
1131443,5
1131448,22
1131481,12
1131535,4
1131598,16
1131619,2
1131703,9
1131707,3
1131725,13
1131726,3
1131837,16
1131871,5
1131916,3
1131933,8
1132018,4
1132029,7
1132035,32
113207,7
1132133,4
113215,12
1132200,13
1132216,5
1132232,10
1132234,27
1132345,1
1132349,20
1132370,4
1132376,7
1132384,21
1132439,12
1132441,1
1132465,3
1132480,5
1132505,22
1132609,17
1132668,16
1132719,11
1132781,20
1132821,5
1132824,7
113284,1
1132864,12
1132893,4
1132915,3
1132926,5
113295,16
113297,7
1133012,10
1133105,1
1133107,15
1133155,8
1133165,21
1133204,20
1133271,32
113333,6
1133354,12
1133402,1
1133403,19
113343,1
1133454,22
1133531,6
1133680,3
1133706,20
1133709,11
1133733,5
1133739,1
1133740,10
1133775,2
1133841,13
1133849,9
1133903,9
1133956,4
1134056,1
1134094,1
113413,3
1134161,7
1134183,13
1134186,4
1134200,10
1134292,1
1134337,9
1134354,14
1134453,10
113447,12
1134482,14
113450,4
1134507,13
1134527,7
1134528,11
1134597,24
1134622,6
1134632,14
1134653,4
1134677,2
1134697,3
1134731,3
1134794,15
1135133,17
1135145,1
1135163,6
1135198,6
1135209,5
1135319,13
1135325,7
1135353,2
1135361,11
1135368,6
1135381,11
1135393,7
113541,5
1135435,5
1135500,7
1135501,6
1135525,3
1135544,12
1135553,7
1135576,10
113563,7
1135669,1
1135683,2
1135687,21
1135700,1
1135786,4
1135836,3
1135846,3
1135870,5
113596,6
1135969,7
1136089,7
1136103,3
1136138,2
1136147,1
1136148,14
1136202,6
1136241,4
1136264,10
1136274,20
1136282,6
1136298,4
1136319,5
1136364,5
1136382,11
1136456,3
1136471,6
1136530,16
1136536,9
1136606,2
1136617,5
1136627,1
1136629,7
1136671,9
1136777,6
1136855,14
1136864,18
113688,19
1136906,16
1136916,19
1136919,3
1136942,8
1136988,5
1136991,5
1137017,5
1137044,1
1137112,2
1137140,18
1137143,35
1137166,8
1137220,5
1137223,3
1137253,4
1137312,36
1137329,6
113738,16
113746,29
1137645,12
1137668,2
1137679,8
1137732,5
1137787,10
1137805,8
1137826,10
1137827,1
1137871,3
1137883,3
1138006,16
1138021,21
1138045,3
1138049,11
1138094,7
1138120,19
1138129,17
1138131,7
1138141,14
1138153,1
1138185,8
1138273,4
11383,5
1138359,13
1138366,12
1138403,10
1138414,10
1138449,4
1138474,18
1138476,3
1138489,18
1138523,5
1138568,4
1138588,14
1138622,16
1138685,17
1138717,2
1138720,13
1138748,16
1138807,3
1138825,10
1138831,13
1138919,5
1138939,24
1139010,23
1139057,1
1139149,3
1139276,1
1139297,1
1139368,14
1139392,4
1139404,20
113944,7
1139440,10
1139455,12
1139475,3
113950,11
1139573,5
1139575,11
1139576,8
1139587,6
1139618,13
1139641,4
1139669,2
1139680,17
1139682,12
1139703,8
1139738,2
1139758,15
1139761,2
1139779,9
1139819,6
1139822,5
113985,7
1139853,14
1139931,7
1140071,8
1140092,2
1140138,16
1140143,6
1140153,8
1140174,9
1140203,8
114022,4
1140255,2
1140270,4
1140331,2
1140356,4
1140359,4
1140427,5
1140431,3
1140465,7
1140483,4
1140555,5
1140583,2
1140686,3
1140735,16
1140751,1
1140765,39
1140796,2
1140889,5
1140898,7
1140948,14
1141029,8
1141073,13
1141147,24
114119,7
1141208,8
1141339,7
114134,14
1141348,2
1141373,14
1141383,17
1141405,7
1141483,4
1141511,2
1141527,13
1141541,6
1141598,5
1141613,5
114164,7
1141656,14
114168,1
1141721,4
1141732,8
11418,20
1141824,11
1141834,10
1141845,11
1141878,5
1141894,6
1141912,6
1142031,4
1142092,1
1142144,12
1142233,3
1142399,26
1142403,1
1142408,9
1142415,3
1142426,8
1142476,1
1142478,6
1142516,17
1142527,6
1142552,7
1142567,7
1142589,3
1142592,3
1142645,6
114266,3
1142672,7
1142748,13
1142774,4
1142781,14
1142853,4
1142865,6
1142875,11
1142928,2
1143016,3
1143037,14
1143057,7
114306,10
1143069,1
114310,17
1143110,5
1143120,2
1143123,16
1143125,5
1143132,2
1143186,10
1143211,4
1143227,3
1143253,15
1143278,7
1143288,3
1143305,19
1143309,10
114331,2
1143314,11
1143318,15
1143370,9
1143451,3
1143475,3
1143510,7
1143513,1
1143554,13
1143558,9
1143561,10
1143606,7
114368,9
114372,3
1143774,10
1143777,7
1143787,10
1143791,6
11438,20
1143800,22
1143818,4
1143850,10
1143911,22
1143942,4
1143950,5
114398,3
11440,3
114402,6
1144053,4
1144084,13
1144095,12
1144183,5
1144198,16
1144219,13
1144261,11
1144276,15
1144317,11
1144323,11
1144408,11
1144437,5
1144449,20
1144452,8
1144466,2
1144552,8
1144576,19
1144595,16
114462,4
114466,4
1144680,15
1144735,5
1144747,6
1144764,12
1144798,16
1144816,15
114482,7
1144846,16
1144880,8
1144899,8
1144947,1
1144964,32
1144997,3
1145006,2
114504,17
1145099,13
1145100,3
1145108,24
1145125,10
114513,1
1145144,13
1145148,2
114520,7
1145294,7
1145296,19
1145314,7
1145332,10
1145352,8
114537,3
1145506,6
1145511,11
114552,16
1145538,3
1145561,3
1145588,3
1145598,13
1145656,9
1145659,6
1145691,5
1145714,6
1145733,7
1145754,2
1145765,16
1145806,8
1145891,18
1145899,8
1145920,4
1145939,6
1145952,4
1145966,18
1145971,2
1145976,4
1145983,6
